Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,1060699,-,-,-,25.77,-80.18,-5,0,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,3.2.0
Year,Month,Day,Hour,Minute,DHI,DNI,Dew Point,Surface Albedo,Wind Speed,Temperature,Pressure
2005,1,1,0,30,0,0,17,0.1,6.4,22,1020
2005,1,1,1,30,0,0,17,0.1,6.1000000000000005,21,1020
2005,1,1,2,30,0,0,17,0.1,5.9,21,1020
2005,1,1,3,30,0,0,17,0.1,5.6000000000000005,21,1020
2005,1,1,4,30,0,0,16,0.1,5.1000000000000005,21,1020
2005,1,1,5,30,0,0,16,0.1,4.7,21,1020
2005,1,1,6,30,0,0,16,0.1,4.4,21,1020
2005,1,1,7,30,25,210,16,0.1,4.5,21,1020
2005,1,1,8,30,63,627,16,0.1,4.7,22,1020
2005,1,1,9,30,82,734,16,0.1,4.9,22,1020
2005,1,1,10,30,213,440,16,0.1,5,23,1020
2005,1,1,11,30,305,176,16,0.1,5.1000000000000005,23,1020
2005,1,1,12,30,95,910,16,0.1,5.1000000000000005,23,1020
2005,1,1,13,30,245,454,17,0.1,5,23,1020
2005,1,1,14,30,175,541,17,0.1,5,23,1020
2005,1,1,15,30,76,767,17,0.1,5,23,1020
2005,1,1,16,30,55,596,17,0.1,5.2,23,1020
2005,1,1,17,30,16,0,17,0.1,5.6000000000000005,22,1020
2005,1,1,18,30,0,0,17,0.1,5.9,22,1020
2005,1,1,19,30,0,0,17,0.1,6.300000000000001,22,1020
2005,1,1,20,30,0,0,17,0.1,6.7,22,1020
2005,1,1,21,30,0,0,17,0.1,7.1000000000000005,22,1020
2005,1,1,22,30,0,0,17,0.1,7.2,22,1020
2005,1,1,23,30,0,0,17,0.1,7.1000000000000005,21,1020
2005,1,2,0,30,0,0,17,0.1,6.9,21,1020
2005,1,2,1,30,0,0,17,0.1,6.800000000000001,21,1020
2005,1,2,2,30,0,0,17,0.1,6.7,21,1020
2005,1,2,3,30,0,0,16,0.1,6.6000000000000005,21,1020
2005,1,2,4,30,0,0,16,0.1,6.4,21,1020
2005,1,2,5,30,0,0,16,0.1,6.2,21,1020
2005,1,2,6,30,0,0,16,0.1,6.2,21,1020
2005,1,2,7,30,20,0,16,0.1,6.2,22,1020
2005,1,2,8,30,102,60,16,0.1,6.4,22,1020
2005,1,2,9,30,140,487,16,0.1,6.5,22,1020
2005,1,2,10,30,85,873,16,0.1,6.4,23,1020
2005,1,2,11,30,297,261,16,0.1,6.1000000000000005,23,1020
2005,1,2,12,30,284,44,16,0.1,5.800000000000001,23,1020
2005,1,2,13,30,257,33,16,0.1,5.5,23,1020
2005,1,2,14,30,242,248,16,0.1,5.4,23,1020
2005,1,2,15,30,79,0,16,0.1,5.6000000000000005,23,1020
2005,1,2,16,30,59,0,16,0.1,5.7,22,1020
2005,1,2,17,30,14,107,16,0.1,5.9,22,1020
2005,1,2,18,30,0,0,17,0.1,6.1000000000000005,22,1020
2005,1,2,19,30,0,0,17,0.1,6.300000000000001,22,1020
2005,1,2,20,30,0,0,17,0.1,6.4,22,1020
2005,1,2,21,30,0,0,17,0.1,6.4,22,1020
2005,1,2,22,30,0,0,17,0.1,6.4,22,1020
2005,1,2,23,30,0,0,17,0.1,6.1000000000000005,21,1020
2005,1,3,0,30,0,0,17,0.1,5.9,21,1020
2005,1,3,1,30,0,0,17,0.1,5.6000000000000005,21,1020
2005,1,3,2,30,0,0,17,0.1,5.6000000000000005,21,1020
2005,1,3,3,30,0,0,17,0.1,5.6000000000000005,21,1020
2005,1,3,4,30,0,0,17,0.1,5.6000000000000005,21,1020
2005,1,3,5,30,0,0,17,0.1,5.7,21,1020
2005,1,3,6,30,0,0,17,0.1,5.9,21,1020
2005,1,3,7,30,22,282,17,0.1,6.2,21,1020
2005,1,3,8,30,53,677,17,0.1,6.7,22,1020
2005,1,3,9,30,88,0,17,0.1,6.9,22,1020
2005,1,3,10,30,85,870,17,0.1,6.800000000000001,23,1020
2005,1,3,11,30,91,904,17,0.1,6.5,23,1020
2005,1,3,12,30,307,290,17,0.1,6.300000000000001,23,1020
2005,1,3,13,30,83,915,17,0.1,6.1000000000000005,23,1020
2005,1,3,14,30,221,370,17,0.1,5.9,23,1020
2005,1,3,15,30,154,19,17,0.1,5.9,23,1020
2005,1,3,16,30,49,643,17,0.1,5.9,22,1020
2005,1,3,17,30,14,170,18,0.1,5.9,22,1020
2005,1,3,18,30,0,0,18,0.1,6.1000000000000005,22,1020
2005,1,3,19,30,0,0,18,0.1,6.2,22,1020
2005,1,3,20,30,0,0,18,0.1,6.300000000000001,22,1020
2005,1,3,21,30,0,0,18,0.1,6.2,22,1020
2005,1,3,22,30,0,0,18,0.1,6.1000000000000005,22,1020
2005,1,3,23,30,0,0,18,0.1,6,21,1020
2005,1,4,0,30,0,0,18,0.1,5.9,21,1020
2005,1,4,1,30,0,0,18,0.1,5.7,21,1020
2005,1,4,2,30,0,0,18,0.1,5.6000000000000005,21,1020
2005,1,4,3,30,0,0,18,0.1,5.4,21,1020
2005,1,4,4,30,0,0,18,0.1,5.300000000000001,21,1020
2005,1,4,5,30,0,0,18,0.1,5.2,21,1020
2005,1,4,6,30,0,0,18,0.1,5.2,22,1020
2005,1,4,7,30,23,221,18,0.1,5.300000000000001,22,1020
2005,1,4,8,30,58,637,19,0.1,5.4,22,1020
2005,1,4,9,30,73,796,19,0.1,5.4,23,1020
2005,1,4,10,30,82,867,19,0.1,5.300000000000001,23,1020
2005,1,4,11,30,89,894,19,0.1,5.2,23,1020
2005,1,4,12,30,294,349,19,0.1,5.2,24,1020
2005,1,4,13,30,295,247,19,0.1,5.300000000000001,24,1020
2005,1,4,14,30,243,258,18,0.1,5.4,23,1020
2005,1,4,15,30,177,122,18,0.1,5.4,23,1020
2005,1,4,16,30,55,599,18,0.1,5.2,23,1020
2005,1,4,17,30,15,151,18,0.1,5.1000000000000005,22,1020
2005,1,4,18,30,0,0,18,0.1,5.1000000000000005,22,1020
2005,1,4,19,30,0,0,18,0.1,5.2,22,1020
2005,1,4,20,30,0,0,18,0.1,5.300000000000001,22,1020
2005,1,4,21,30,0,0,18,0.1,5.300000000000001,22,1020
2005,1,4,22,30,0,0,18,0.1,5.4,22,1020
2005,1,4,23,30,0,0,18,0.1,5.5,22,1020
2005,1,5,0,30,0,0,18,0.1,5.6000000000000005,22,1020
2005,1,5,1,30,0,0,18,0.1,5.6000000000000005,21,1020
2005,1,5,2,30,0,0,18,0.1,5.6000000000000005,21,1020
2005,1,5,3,30,0,0,18,0.1,5.4,21,1020
2005,1,5,4,30,0,0,18,0.1,5.1000000000000005,21,1020
2005,1,5,5,30,0,0,18,0.1,4.7,21,1020
2005,1,5,6,30,0,0,18,0.1,4.5,21,1020
2005,1,5,7,30,21,266,18,0.1,4.6000000000000005,22,1020
2005,1,5,8,30,53,657,19,0.1,4.800000000000001,23,1020
2005,1,5,9,30,70,800,19,0.1,4.9,23,1020
2005,1,5,10,30,83,859,19,0.1,5,23,1020
2005,1,5,11,30,284,335,19,0.1,4.9,24,1020
2005,1,5,12,30,316,247,19,0.1,4.6000000000000005,24,1020
2005,1,5,13,30,89,889,19,0.1,4.3,24,1020
2005,1,5,14,30,83,851,19,0.1,4,24,1010
2005,1,5,15,30,71,775,19,0.1,3.8000000000000003,23,1010
2005,1,5,16,30,53,612,19,0.1,3.7,23,1020
2005,1,5,17,30,15,159,19,0.1,3.8000000000000003,23,1020
2005,1,5,18,30,0,0,20,0.1,4,23,1020
2005,1,5,19,30,0,0,20,0.1,4.1000000000000005,23,1020
2005,1,5,20,30,0,0,20,0.1,4.4,23,1020
2005,1,5,21,30,0,0,20,0.1,4.6000000000000005,23,1020
2005,1,5,22,30,0,0,20,0.1,4.9,22,1020
2005,1,5,23,30,0,0,20,0.1,5.2,22,1020
2005,1,6,0,30,0,0,20,0.1,5.6000000000000005,22,1010
2005,1,6,1,30,0,0,20,0.1,6,22,1010
2005,1,6,2,30,0,0,20,0.1,6.2,22,1010
2005,1,6,3,30,0,0,20,0.1,6.1000000000000005,22,1010
2005,1,6,4,30,0,0,20,0.1,5.800000000000001,22,1010
2005,1,6,5,30,0,0,20,0.1,5.300000000000001,22,1010
2005,1,6,6,30,0,0,20,0.1,4.800000000000001,22,1020
2005,1,6,7,30,21,269,20,0.1,4.6000000000000005,22,1020
2005,1,6,8,30,53,663,20,0.1,4.6000000000000005,23,1020
2005,1,6,9,30,67,812,20,0.1,4.6000000000000005,23,1020
2005,1,6,10,30,88,847,20,0.1,4.5,24,1020
2005,1,6,11,30,93,886,20,0.1,4.3,24,1020
2005,1,6,12,30,92,899,20,0.1,4,24,1010
2005,1,6,13,30,304,141,20,0.1,3.6,24,1010
2005,1,6,14,30,92,826,20,0.1,3.4000000000000004,24,1010
2005,1,6,15,30,79,748,20,0.1,3.5,24,1010
2005,1,6,16,30,60,572,20,0.1,3.6,23,1010
2005,1,6,17,30,17,129,20,0.1,3.8000000000000003,23,1010
2005,1,6,18,30,0,0,20,0.1,3.9000000000000004,23,1020
2005,1,6,19,30,0,0,20,0.1,4,23,1020
2005,1,6,20,30,0,0,20,0.1,4,23,1020
2005,1,6,21,30,0,0,20,0.1,4.1000000000000005,23,1020
2005,1,6,22,30,0,0,20,0.1,4.4,23,1020
2005,1,6,23,30,0,0,20,0.1,4.6000000000000005,23,1020
2005,1,7,0,30,0,0,20,0.1,4.800000000000001,22,1020
2005,1,7,1,30,0,0,20,0.1,4.800000000000001,22,1020
2005,1,7,2,30,0,0,20,0.1,4.6000000000000005,22,1020
2005,1,7,3,30,0,0,20,0.1,4.3,22,1020
2005,1,7,4,30,0,0,19,0.1,4.1000000000000005,22,1020
2005,1,7,5,30,0,0,19,0.1,3.9000000000000004,22,1020
2005,1,7,6,30,0,0,19,0.1,3.9000000000000004,22,1020
2005,1,7,7,30,20,293,19,0.1,4,22,1020
2005,1,7,8,30,50,684,19,0.1,4.3,23,1020
2005,1,7,9,30,64,829,19,0.1,4.4,23,1020
2005,1,7,10,30,84,865,19,0.1,4.5,24,1020
2005,1,7,11,30,86,908,19,0.1,4.5,24,1020
2005,1,7,12,30,84,927,19,0.1,4.5,24,1020
2005,1,7,13,30,96,887,19,0.1,4.3,24,1020
2005,1,7,14,30,86,861,19,0.1,4,24,1020
2005,1,7,15,30,72,795,19,0.1,3.7,24,1020
2005,1,7,16,30,53,647,18,0.1,3.4000000000000004,23,1020
2005,1,7,17,30,17,216,18,0.1,3.4000000000000004,23,1020
2005,1,7,18,30,0,0,18,0.1,3.6,23,1020
2005,1,7,19,30,0,0,18,0.1,3.9000000000000004,23,1020
2005,1,7,20,30,0,0,19,0.1,4.1000000000000005,23,1020
2005,1,7,21,30,0,0,19,0.1,4.3,23,1020
2005,1,7,22,30,0,0,19,0.1,4.4,23,1020
2005,1,7,23,30,0,0,19,0.1,4.4,23,1020
2005,1,8,0,30,0,0,19,0.1,4.3,23,1020
2005,1,8,1,30,0,0,19,0.1,4.1000000000000005,22,1020
2005,1,8,2,30,0,0,20,0.1,3.9000000000000004,22,1020
2005,1,8,3,30,0,0,20,0.1,3.8000000000000003,22,1020
2005,1,8,4,30,0,0,19,0.1,3.7,22,1020
2005,1,8,5,30,0,0,19,0.1,3.6,22,1020
2005,1,8,6,30,0,0,19,0.1,3.5,22,1020
2005,1,8,7,30,21,290,18,0.1,3.4000000000000004,22,1020
2005,1,8,8,30,68,0,18,0.1,3.3000000000000003,23,1020
2005,1,8,9,30,67,827,18,0.1,3,24,1020
2005,1,8,10,30,225,397,17,0.1,2.8000000000000003,24,1020
2005,1,8,11,30,87,916,17,0.1,2.7,24,1020
2005,1,8,12,30,89,926,17,0.1,2.7,24,1020
2005,1,8,13,30,88,912,17,0.1,2.8000000000000003,25,1020
2005,1,8,14,30,84,875,17,0.1,2.9000000000000004,24,1020
2005,1,8,15,30,74,799,16,0.1,3.1,24,1020
2005,1,8,16,30,56,640,16,0.1,3.3000000000000003,23,1020
2005,1,8,17,30,18,202,17,0.1,3.5,23,1020
2005,1,8,18,30,0,0,16,0.1,3.8000000000000003,23,1020
2005,1,8,19,30,0,0,16,0.1,4,23,1020
2005,1,8,20,30,0,0,16,0.1,4.1000000000000005,23,1020
2005,1,8,21,30,0,0,16,0.1,4.1000000000000005,23,1020
2005,1,8,22,30,0,0,16,0.1,3.9000000000000004,22,1020
2005,1,8,23,30,0,0,16,0.1,3.7,22,1020
2005,1,9,0,30,0,0,16,0.1,3.6,22,1020
2005,1,9,1,30,0,0,16,0.1,3.5,22,1020
2005,1,9,2,30,0,0,16,0.1,3.5,22,1020
2005,1,9,3,30,0,0,16,0.1,3.5,22,1020
2005,1,9,4,30,0,0,16,0.1,3.5,22,1020
2005,1,9,5,30,0,0,16,0.1,3.5,22,1020
2005,1,9,6,30,0,0,16,0.1,3.6,22,1020
2005,1,9,7,30,8,0,16,0.1,3.8000000000000003,23,1020
2005,1,9,8,30,79,0,17,0.1,4,23,1020
2005,1,9,9,30,75,803,17,0.1,4.3,24,1020
2005,1,9,10,30,83,880,17,0.1,4.6000000000000005,24,1020
2005,1,9,11,30,302,251,17,0.1,4.800000000000001,25,1020
2005,1,9,12,30,91,920,17,0.1,5.1000000000000005,24,1020
2005,1,9,13,30,96,892,17,0.1,5.2,24,1020
2005,1,9,14,30,88,861,17,0.1,5.1000000000000005,24,1020
2005,1,9,15,30,75,792,17,0.1,4.9,24,1020
2005,1,9,16,30,56,635,18,0.1,4.6000000000000005,23,1020
2005,1,9,17,30,28,0,18,0.1,4.3,23,1020
2005,1,9,18,30,0,0,17,0.1,4.2,23,1020
2005,1,9,19,30,0,0,17,0.1,4.2,23,1020
2005,1,9,20,30,0,0,17,0.1,4.3,23,1020
2005,1,9,21,30,0,0,17,0.1,4.3,22,1020
2005,1,9,22,30,0,0,17,0.1,4.5,22,1020
2005,1,9,23,30,0,0,17,0.1,4.6000000000000005,22,1020
2005,1,10,0,30,0,0,17,0.1,4.7,22,1020
2005,1,10,1,30,0,0,17,0.1,4.6000000000000005,22,1020
2005,1,10,2,30,0,0,17,0.1,4.5,22,1020
2005,1,10,3,30,0,0,17,0.1,4.3,22,1020
2005,1,10,4,30,0,0,17,0.1,4.1000000000000005,21,1020
2005,1,10,5,30,0,0,17,0.1,3.9000000000000004,21,1020
2005,1,10,6,30,0,0,17,0.1,3.9000000000000004,21,1020
2005,1,10,7,30,18,0,17,0.1,4,22,1020
2005,1,10,8,30,103,87,17,0.1,4.1000000000000005,22,1020
2005,1,10,9,30,66,840,17,0.1,4,23,1020
2005,1,10,10,30,79,896,16,0.1,3.9000000000000004,23,1020
2005,1,10,11,30,83,930,16,0.1,3.9000000000000004,23,1020
2005,1,10,12,30,84,942,16,0.1,3.9000000000000004,24,1020
2005,1,10,13,30,245,20,16,0.1,4.1000000000000005,24,1020
2005,1,10,14,30,203,479,16,0.1,4.2,24,1020
2005,1,10,15,30,66,829,16,0.1,4.4,23,1020
2005,1,10,16,30,50,681,17,0.1,4.5,23,1020
2005,1,10,17,30,18,269,17,0.1,4.6000000000000005,22,1020
2005,1,10,18,30,0,0,17,0.1,4.800000000000001,22,1020
2005,1,10,19,30,0,0,17,0.1,5.1000000000000005,22,1020
2005,1,10,20,30,0,0,17,0.1,5.300000000000001,22,1020
2005,1,10,21,30,0,0,17,0.1,5.300000000000001,22,1020
2005,1,10,22,30,0,0,17,0.1,5.300000000000001,22,1020
2005,1,10,23,30,0,0,17,0.1,5.1000000000000005,22,1020
2005,1,11,0,30,0,0,17,0.1,4.9,22,1020
2005,1,11,1,30,0,0,17,0.1,4.6000000000000005,22,1020
2005,1,11,2,30,0,0,17,0.1,4.4,22,1020
2005,1,11,3,30,0,0,17,0.1,4.4,22,1020
2005,1,11,4,30,0,0,17,0.1,4.4,22,1020
2005,1,11,5,30,0,0,17,0.1,4.4,22,1020
2005,1,11,6,30,0,0,17,0.1,4.6000000000000005,22,1020
2005,1,11,7,30,21,275,17,0.1,4.800000000000001,22,1020
2005,1,11,8,30,54,672,17,0.1,4.800000000000001,23,1020
2005,1,11,9,30,189,168,17,0.1,4.6000000000000005,23,1020
2005,1,11,10,30,209,469,17,0.1,4.3,24,1020
2005,1,11,11,30,311,207,16,0.1,4.1000000000000005,24,1020
2005,1,11,12,30,317,281,16,0.1,4.1000000000000005,24,1020
2005,1,11,13,30,82,931,16,0.1,4.1000000000000005,24,1020
2005,1,11,14,30,76,900,16,0.1,4.2,24,1020
2005,1,11,15,30,67,830,16,0.1,4.3,24,1020
2005,1,11,16,30,52,678,16,0.1,4.3,23,1020
2005,1,11,17,30,19,260,17,0.1,4.6000000000000005,23,1020
2005,1,11,18,30,0,0,17,0.1,5,23,1020
2005,1,11,19,30,0,0,17,0.1,5.5,23,1020
2005,1,11,20,30,0,0,17,0.1,5.7,22,1020
2005,1,11,21,30,0,0,18,0.1,5.800000000000001,22,1020
2005,1,11,22,30,0,0,17,0.1,5.6000000000000005,22,1020
2005,1,11,23,30,0,0,17,0.1,5.300000000000001,22,1020
2005,1,12,0,30,0,0,17,0.1,5,22,1020
2005,1,12,1,30,0,0,17,0.1,4.7,22,1020
2005,1,12,2,30,0,0,17,0.1,4.5,22,1020
2005,1,12,3,30,0,0,17,0.1,4.3,22,1020
2005,1,12,4,30,0,0,17,0.1,4.1000000000000005,22,1020
2005,1,12,5,30,0,0,17,0.1,4,22,1020
2005,1,12,6,30,0,0,17,0.1,4.1000000000000005,22,1020
2005,1,12,7,30,22,250,18,0.1,4.4,22,1020
2005,1,12,8,30,57,658,18,0.1,4.7,23,1020
2005,1,12,9,30,73,811,17,0.1,4.9,24,1020
2005,1,12,10,30,80,891,17,0.1,4.9,24,1020
2005,1,12,11,30,85,925,18,0.1,4.9,24,1020
2005,1,12,12,30,86,935,18,0.1,5,24,1020
2005,1,12,13,30,84,922,18,0.1,5.1000000000000005,24,1010
2005,1,12,14,30,234,367,18,0.1,5.2,24,1010
2005,1,12,15,30,167,345,19,0.1,5.2,24,1010
2005,1,12,16,30,102,101,19,0.1,5.4,23,1010
2005,1,12,17,30,20,230,19,0.1,5.800000000000001,23,1010
2005,1,12,18,30,0,0,20,0.1,6.4,23,1020
2005,1,12,19,30,0,0,20,0.1,6.800000000000001,23,1020
2005,1,12,20,30,0,0,20,0.1,7.1000000000000005,23,1020
2005,1,12,21,30,0,0,21,0.1,7.300000000000001,23,1020
2005,1,12,22,30,0,0,21,0.1,7.4,23,1020
2005,1,12,23,30,0,0,21,0.1,7.6000000000000005,23,1010
2005,1,13,0,30,0,0,21,0.1,7.800000000000001,23,1010
2005,1,13,1,30,0,0,21,0.1,7.9,23,1010
2005,1,13,2,30,0,0,21,0.1,7.9,23,1010
2005,1,13,3,30,0,0,21,0.1,7.800000000000001,23,1010
2005,1,13,4,30,0,0,21,0.1,7.7,23,1010
2005,1,13,5,30,0,0,21,0.1,7.6000000000000005,23,1010
2005,1,13,6,30,0,0,21,0.1,7.6000000000000005,23,1010
2005,1,13,7,30,22,1,21,0.1,7.800000000000001,24,1020
2005,1,13,8,30,98,238,21,0.1,8,24,1020
2005,1,13,9,30,182,59,21,0.1,8.1,24,1020
2005,1,13,10,30,83,0,21,0.1,8.1,25,1020
2005,1,13,11,30,315,184,21,0.1,8,25,1010
2005,1,13,12,30,325,100,21,0.1,7.800000000000001,25,1010
2005,1,13,13,30,301,78,21,0.1,7.7,25,1010
2005,1,13,14,30,238,43,21,0.1,7.6000000000000005,25,1010
2005,1,13,15,30,119,0,21,0.1,7.5,24,1010
2005,1,13,16,30,71,0,21,0.1,7.300000000000001,24,1010
2005,1,13,17,30,22,156,21,0.1,7.1000000000000005,24,1010
2005,1,13,18,30,0,0,22,0.1,6.9,24,1010
2005,1,13,19,30,0,0,22,0.1,6.9,24,1010
2005,1,13,20,30,0,0,22,0.1,7,24,1010
2005,1,13,21,30,0,0,22,0.1,7.2,24,1010
2005,1,13,22,30,0,0,22,0.1,7.4,24,1010
2005,1,13,23,30,0,0,22,0.1,7.5,24,1010
2005,1,14,0,30,0,0,22,0.1,7.4,24,1010
2005,1,14,1,30,0,0,22,0.1,7.300000000000001,24,1010
2005,1,14,2,30,0,0,22,0.1,7.2,24,1010
2005,1,14,3,30,0,0,22,0.1,7,24,1010
2005,1,14,4,30,0,0,22,0.1,7,24,1010
2005,1,14,5,30,0,0,22,0.1,6.9,24,1010
2005,1,14,6,30,0,0,22,0.1,6.9,24,1010
2005,1,14,7,30,20,0,22,0.1,6.9,24,1020
2005,1,14,8,30,107,126,22,0.1,7,24,1020
2005,1,14,9,30,174,316,22,0.1,7.1000000000000005,24,1020
2005,1,14,10,30,264,116,22,0.1,7,24,1020
2005,1,14,11,30,316,158,22,0.1,6.7,25,1020
2005,1,14,12,30,278,31,22,0.1,6.300000000000001,25,1010
2005,1,14,13,30,257,25,22,0.1,5.7,25,1010
2005,1,14,14,30,133,0,22,0.1,5,25,1010
2005,1,14,15,30,63,0,22,0.1,4.1000000000000005,24,1010
2005,1,14,16,30,48,0,22,0.1,2.9000000000000004,23,1010
2005,1,14,17,30,7,0,22,0.1,1.7000000000000002,23,1010
2005,1,14,18,30,0,0,22,0.1,0.8,22,1020
2005,1,14,19,30,0,0,22,0.1,1.3,22,1020
2005,1,14,20,30,0,0,21,0.1,2.7,22,1020
2005,1,14,21,30,0,0,21,0.1,3.5,22,1020
2005,1,14,22,30,0,0,21,0.1,3.6,22,1020
2005,1,14,23,30,0,0,21,0.1,3.4000000000000004,22,1010
2005,1,15,0,30,0,0,21,0.1,3.2,22,1010
2005,1,15,1,30,0,0,21,0.1,3.1,22,1010
2005,1,15,2,30,0,0,21,0.1,3.1,22,1010
2005,1,15,3,30,0,0,21,0.1,3.3000000000000003,22,1010
2005,1,15,4,30,0,0,21,0.1,3.7,21,1010
2005,1,15,5,30,0,0,21,0.1,4.2,21,1010
2005,1,15,6,30,0,0,20,0.1,4.7,21,1020
2005,1,15,7,30,24,132,20,0.1,5.1000000000000005,21,1020
2005,1,15,8,30,76,0,20,0.1,5.300000000000001,21,1020
2005,1,15,9,30,177,40,20,0.1,5.1000000000000005,21,1020
2005,1,15,10,30,144,0,20,0.1,4.5,22,1020
2005,1,15,11,30,263,29,20,0.1,4,22,1020
2005,1,15,12,30,215,8,20,0.1,3.6,22,1010
2005,1,15,13,30,233,14,20,0.1,3.4000000000000004,23,1010
2005,1,15,14,30,141,0,20,0.1,3.3000000000000003,22,1010
2005,1,15,15,30,72,0,20,0.1,3.4000000000000004,22,1010
2005,1,15,16,30,77,494,20,0.1,3.3000000000000003,22,1010
2005,1,15,17,30,25,116,20,0.1,3.4000000000000004,22,1010
2005,1,15,18,30,0,0,20,0.1,3.8000000000000003,22,1010
2005,1,15,19,30,0,0,20,0.1,4,22,1010
2005,1,15,20,30,0,0,20,0.1,4.1000000000000005,21,1010
2005,1,15,21,30,0,0,20,0.1,4.3,21,1010
2005,1,15,22,30,0,0,20,0.1,4.6000000000000005,21,1010
2005,1,15,23,30,0,0,20,0.1,4.6000000000000005,21,1010
2005,1,16,0,30,0,0,20,0.1,4.4,21,1010
2005,1,16,1,30,0,0,20,0.1,4.3,21,1010
2005,1,16,2,30,0,0,20,0.1,4.5,21,1010
2005,1,16,3,30,0,0,20,0.1,4.9,21,1010
2005,1,16,4,30,0,0,20,0.1,5.4,20,1010
2005,1,16,5,30,0,0,19,0.1,5.7,20,1010
2005,1,16,6,30,0,0,19,0.1,6,20,1010
2005,1,16,7,30,7,0,19,0.1,6.4,20,1010
2005,1,16,8,30,47,0,19,0.1,6.7,20,1010
2005,1,16,9,30,90,0,18,0.1,7.1000000000000005,20,1010
2005,1,16,10,30,113,0,18,0.1,7.4,20,1010
2005,1,16,11,30,128,0,18,0.1,7.800000000000001,20,1010
2005,1,16,12,30,220,8,18,0.1,8.4,20,1010
2005,1,16,13,30,267,30,17,0.1,9.200000000000001,20,1010
2005,1,16,14,30,180,3,17,0.1,9.9,20,1010
2005,1,16,15,30,193,192,17,0.1,10.100000000000001,20,1010
2005,1,16,16,30,90,0,16,0.1,9.8,19,1010
2005,1,16,17,30,15,0,16,0.1,9.4,19,1010
2005,1,16,18,30,0,0,15,0.1,8.9,18,1020
2005,1,16,19,30,0,0,15,0.1,8.6,18,1020
2005,1,16,20,30,0,0,15,0.1,8.8,17,1020
2005,1,16,21,30,0,0,15,0.1,9.3,17,1020
2005,1,16,22,30,0,0,14,0.1,9.5,16,1020
2005,1,16,23,30,0,0,14,0.1,9.3,16,1020
2005,1,17,0,30,0,0,14,0.1,9.1,16,1020
2005,1,17,1,30,0,0,14,0.1,8.9,17,1020
2005,1,17,2,30,0,0,14,0.1,8.9,16,1020
2005,1,17,3,30,0,0,13,0.1,8.9,16,1020
2005,1,17,4,30,0,0,13,0.1,9,16,1020
2005,1,17,5,30,0,0,13,0.1,8.9,15,1020
2005,1,17,6,30,0,0,13,0.1,8.700000000000001,15,1020
2005,1,17,7,30,25,206,13,0.1,8.5,15,1020
2005,1,17,8,30,65,653,12,0.1,8.4,16,1020
2005,1,17,9,30,82,825,12,0.1,8,17,1020
2005,1,17,10,30,92,902,11,0.1,7.6000000000000005,18,1020
2005,1,17,11,30,98,937,11,0.1,7.4,18,1020
2005,1,17,12,30,102,943,11,0.1,7.2,19,1020
2005,1,17,13,30,101,928,11,0.1,7.1000000000000005,19,1020
2005,1,17,14,30,99,882,11,0.1,7.2,19,1020
2005,1,17,15,30,90,797,11,0.1,7.4,18,1020
2005,1,17,16,30,70,632,11,0.1,7.6000000000000005,17,1020
2005,1,17,17,30,27,224,11,0.1,7.7,17,1020
2005,1,17,18,30,0,0,12,0.1,7.6000000000000005,17,1020
2005,1,17,19,30,0,0,12,0.1,7.5,16,1020
2005,1,17,20,30,0,0,12,0.1,7.2,16,1020
2005,1,17,21,30,0,0,13,0.1,7.1000000000000005,16,1020
2005,1,17,22,30,0,0,13,0.1,7.2,16,1020
2005,1,17,23,30,0,0,13,0.1,7.4,16,1020
2005,1,18,0,30,0,0,13,0.1,7.6000000000000005,16,1020
2005,1,18,1,30,0,0,13,0.1,7.7,16,1020
2005,1,18,2,30,0,0,13,0.1,7.7,16,1020
2005,1,18,3,30,0,0,13,0.1,7.800000000000001,16,1020
2005,1,18,4,30,0,0,13,0.1,7.9,16,1020
2005,1,18,5,30,0,0,13,0.1,7.800000000000001,16,1020
2005,1,18,6,30,0,0,13,0.1,7.800000000000001,16,1020
2005,1,18,7,30,26,174,13,0.1,7.9,16,1020
2005,1,18,8,30,70,604,13,0.1,7.9,16,1020
2005,1,18,9,30,88,780,13,0.1,7.800000000000001,17,1020
2005,1,18,10,30,98,863,13,0.1,7.5,18,1020
2005,1,18,11,30,104,899,12,0.1,7.300000000000001,19,1020
2005,1,18,12,30,107,907,12,0.1,7.2,20,1020
2005,1,18,13,30,316,105,12,0.1,7.2,20,1020
2005,1,18,14,30,238,388,12,0.1,7.300000000000001,20,1020
2005,1,18,15,30,169,382,12,0.1,7.5,19,1020
2005,1,18,16,30,16,0,12,0.1,7.6000000000000005,19,1020
2005,1,18,17,30,2,0,13,0.1,7.7,18,1020
2005,1,18,18,30,0,0,13,0.1,7.7,18,1020
2005,1,18,19,30,0,0,13,0.1,7.5,18,1020
2005,1,18,20,30,0,0,13,0.1,7.4,18,1020
2005,1,18,21,30,0,0,13,0.1,7.4,18,1020
2005,1,18,22,30,0,0,14,0.1,7.4,17,1020
2005,1,18,23,30,0,0,14,0.1,7.4,17,1020
2005,1,19,0,30,0,0,14,0.1,7.300000000000001,17,1020
